// .text

_ftext = 0x00400BC0; // type:func
func_00400BD0 = 0x00400BD0; // type:func
__start = 0x00400CC0; // type:func
_mcount = 0x00400DC8; // type:func

fatal = 0x00400DE4; // type:func
gs = 0x00400E64; // type:func
copy = 0x00400EF8; // type:func
push = 0x00400FA4; // type:func
pop = 0x004010F8; // type:func
getclass = 0x004011B4; // type:func
arg_copy = 0x00401A70; // type:func
getarg = 0x00401B48; // type:func
    // STATIC :: p;
    // LABEL :: tcase:
getarglist = 0x00402D50; // type:func
dem = 0x00402E24; // type:func
    // LABEL :: done:
    // LABEL :: done2:
dem_printcl = 0x00403F0C; // type:func
dem_printarglist = 0x00404118; // type:func
dem_printarg = 0x0040431C; // type:func
dem_printfunc = 0x00404D3C; // type:func
dem_print = 0x00404F24; // type:func
dem_explain = 0x004052CC; // type:func
demangle = 0x00405410; // type:func

func_004054C0 = 0x004054C0; // type:func
main = 0x004056A4; // type:func

// 

D_405800 = 0x00405800; //

// .text

__istart = 0x0040580C; // type:func
_etext = 0x00405820; // type:func
strlen = 0x0FABEEA8; // type:func
strcmp = 0x0FABF768; // type:func
strcpy = 0x0FABF7B8; // type:func
fgets = 0x0FABF8F8; // type:func
strncmp = 0x0FAC0DF4; // type:func
sprintf = 0x0FAC0F24; // type:func
strcat = 0x0FAC11FC; // type:func
fclose = 0x0FAC7178; // type:func
fprintf = 0x0FAC7F1C; // type:func
fopen = 0x0FAC858C; // type:func
exit = 0x0FAD22C8; // type:func
__flsbuf = 0x0FAD42AC; // type:func
__readenv_sigfpe = 0x0FAD6770; // type:func
__semputc = 0x0FADF928; // type:func
printf = 0x0FB37970; // type:func

// 

__ctype = 0x0FB504F0; //
__us_rsthread_stdio = 0x0FB51F00; //
_environ = 0x0FB52740; //
__iob = 0x0FB528E4; //

// .data

D_10000000 = 0x10000000; //
D_10000004 = 0x10000004; //
D_10000008 = 0x10000008; //

// .rodata

RO_10000150 = 0x10000150; // type:asciz
STR_1000016C = 0x1000016C; // type:asciz
STR_10000184 = 0x10000184; // type:asciz
STR_1000019C = 0x1000019C; // type:asciz
STR_100001B4 = 0x100001B4; // type:asciz
STR_100001D0 = 0x100001D0; // type:asciz
STR_100001E8 = 0x100001E8; // type:asciz
STR_10000204 = 0x10000204; // type:asciz
STR_1000020C = 0x1000020C; // type:asciz
STR_10000214 = 0x10000214; // type:asciz
STR_1000021C = 0x1000021C; // type:asciz
STR_1000022C = 0x1000022C; // type:asciz
STR_10000234 = 0x10000234; // type:asciz
STR_1000023C = 0x1000023C; // type:asciz
STR_10000244 = 0x10000244; // type:asciz
STR_1000024C = 0x1000024C; // type:asciz
STR_10000254 = 0x10000254; // type:asciz
STR_1000025C = 0x1000025C; // type:asciz
STR_10000264 = 0x10000264; // type:asciz
STR_1000026C = 0x1000026C; // type:asciz
STR_10000284 = 0x10000284; // type:asciz
STR_100002A8 = 0x100002A8; // type:asciz
STR_100002C8 = 0x100002C8; // type:asciz
STR_100002CC = 0x100002CC; // type:asciz
STR_100002D0 = 0x100002D0; // type:asciz
STR_100002D4 = 0x100002D4; // type:asciz
STR_100002D8 = 0x100002D8; // type:asciz
STR_100002DC = 0x100002DC; // type:asciz
STR_10000300 = 0x10000300; // type:asciz
STR_10000304 = 0x10000304; // type:asciz
STR_1000030C = 0x1000030C; // type:asciz
STR_10000310 = 0x10000310; // type:asciz
STR_10000314 = 0x10000314; // type:asciz
STR_10000334 = 0x10000334; // type:asciz
STR_1000033C = 0x1000033C; // type:asciz
STR_10000344 = 0x10000344; // type:asciz
STR_1000034C = 0x1000034C; // type:asciz
STR_10000350 = 0x10000350; // type:asciz
STR_10000358 = 0x10000358; // type:asciz
STR_10000364 = 0x10000364; // type:asciz
STR_1000036C = 0x1000036C; // type:asciz
STR_10000374 = 0x10000374; // type:asciz
STR_10000380 = 0x10000380; // type:asciz
STR_10000384 = 0x10000384; // type:asciz
STR_100003A4 = 0x100003A4; // type:asciz
STR_100003A8 = 0x100003A8; // type:asciz
STR_100003B0 = 0x100003B0; // type:asciz
STR_100003BC = 0x100003BC; // type:asciz
STR_100003C0 = 0x100003C0; // type:asciz
STR_100003C4 = 0x100003C4; // type:asciz
STR_100003CC = 0x100003CC; // type:asciz
